source,researchProductId,imageUrl,position,type,status,mime,size,localPath
lewpe,cmtumb0cp010dm5et21x34v1o,https://www.lewpe.com/cdn/shop/files/maresia-acoustic-slat-wall-panel-midnight-blue.jpg?v=1778771098&width=168,16,gallery,REJECTED,,,
lewpe,cmtumb0cp010dm5et21x34v1o,https://www.lewpe.com/cdn/shop/files/maresia-acoustic-slat-wall-panel-matte-black.png?v=1778771098&width=168,17,gallery,REJECTED,,,
lewpe,cmtumb0cp010dm5et21x34v1o,https://www.lewpe.com/cdn/shop/files/maresia-acoustic-slat-wall-panel-white-gray-felt.png?v=1778771098&width=168,18,gallery,REJECTED,,,
lewpe,cmtumb0cp010dm5et21x34v1o,https://www.lewpe.com/cdn/shop/files/maresia-acoustic-slat-wall-panel-dusty-gray.png?v=1778771098&width=168,19,gallery,REJECTED,,,
lewpe,cmtumb0cp010dm5et21x34v1o,https://www.lewpe.com/cdn/shop/files/maresia-acoustic-slat-wall-panel-white-white-felt.png?v=1778771098&width=168,20,gallery,REJECTED,,,
lewpe,cmtumb0cp010dm5et21x34v1o,https://www.lewpe.com/cdn/shop/files/maresia-acoustic-slat-wall-panel-lifestyle-1.png?v=1778771098&width=168,21,gallery,REJECTED,,,
lewpe,cmtumb0cp010dm5et21x34v1o,https://www.lewpe.com/cdn/shop/files/maresia-acoustic-slat-wall-panel-lifestyle-2.png?v=1778771098&width=168,22,gallery,REJECTED,,,
lewpe,cmtumb0cp010dm5et21x34v1o,https://www.lewpe.com/cdn/shop/files/maresia-acoustic-slat-wall-panel-lifestyle-3.png?v=1778771098&width=168,23,gallery,REJECTED,,,
lewpe,cmtumc3ez01kwm5et6r6z6e1a,http://www.lewpe.com/cdn/shop/files/braga-retractable-arm-table-lamp-black.jpg?v=1779128644&width=2048,0,primary,DOWNLOADED,image/jpeg,208716,research-assets/lewpe/retractable-arm-clip-lamp-8/img-0.jpg
lewpe,cmtumc3ez01kwm5et6r6z6e1a,https://www.lewpe.com/cdn/shop/files/braga-retractable-arm-table-lamp-black.jpg?v=1779128644&width=2000,1,gallery,DOWNLOADED,image/jpeg,192562,research-assets/lewpe/retractable-arm-clip-lamp-8/img-1.jpg
lewpe,cmtumc3ez01kwm5et6r6z6e1a,https://www.lewpe.com/cdn/shop/files/braga-retractable-arm-table-lamp-black-library.jpg?v=1779128644&width=2000,2,gallery,DOWNLOADED,image/jpeg,494160,research-assets/lewpe/retractable-arm-clip-lamp-8/img-2.jpg
lewpe,cmtumc3ez01kwm5et6r6z6e1a,https://www.lewpe.com/cdn/shop/files/braga-retractable-arm-table-lamp-white.jpg?v=1779128644&width=2000,3,gallery,VALIDATED,image/jpeg,383788,
lewpe,cmtumc3ez01kwm5et6r6z6e1a,https://www.lewpe.com/cdn/shop/files/braga-retractable-arm-table-lamp-red.jpg?v=1779128644&width=800,4,gallery,VALIDATED,image/jpeg,31275,
lewpe,cmtumc3ez01kwm5et6r6z6e1a,https://www.lewpe.com/cdn/shop/files/braga-retractable-arm-table-lamp-yellow.jpg?v=1779128644&width=800,5,gallery,VALIDATED,image/jpeg,22682,
lewpe,cmtumc3ez01kwm5et6r6z6e1a,https://www.lewpe.com/cdn/shop/files/braga-retractable-arm-table-lamp-silver.jpg?v=1779128644&width=800,6,gallery,VALIDATED,image/jpeg,39582,
lewpe,cmtumc3ez01kwm5et6r6z6e1a,https://www.lewpe.com/cdn/shop/files/braga-retractable-arm-table-lamp-lifestyle-1.jpg?v=1779128644&width=800,7,gallery,VALIDATED,image/jpeg,23885,
lewpe,cmtumc3ez01kwm5et6r6z6e1a,https://www.lewpe.com/cdn/shop/files/braga-retractable-arm-table-lamp-lifestyle-2.jpg?v=1779128644&width=800,8,gallery,REJECTED,,,
lewpe,cmtumc3ez01kwm5et6r6z6e1a,https://www.lewpe.com/cdn/shop/files/braga-retractable-arm-table-lamp-black.jpg?v=1779128644&width=168,9,gallery,REJECTED,,,
lewpe,cmtumc3ez01kwm5et6r6z6e1a,https://www.lewpe.com/cdn/shop/files/braga-retractable-arm-table-lamp-black-library.jpg?v=1779128644&width=168,10,gallery,REJECTED,,,
lewpe,cmtumc3ez01kwm5et6r6z6e1a,https://www.lewpe.com/cdn/shop/files/braga-retractable-arm-table-lamp-white.jpg?v=1779128644&width=168,11,gallery,REJECTED,,,
lewpe,cmtumc3ez01kwm5et6r6z6e1a,https://www.lewpe.com/cdn/shop/files/braga-retractable-arm-table-lamp-red.jpg?v=1779128644&width=168,12,gallery,REJECTED,,,
lewpe,cmtumc3ez01kwm5et6r6z6e1a,https://www.lewpe.com/cdn/shop/files/braga-retractable-arm-table-lamp-yellow.jpg?v=1779128644&width=168,13,gallery,REJECTED,,,
lewpe,cmtumc3ez01kwm5et6r6z6e1a,https://www.lewpe.com/cdn/shop/files/braga-retractable-arm-table-lamp-silver.jpg?v=1779128644&width=168,14,gallery,REJECTED,,,
lewpe,cmtumc3ez01kwm5et6r6z6e1a,https://www.lewpe.com/cdn/shop/files/braga-retractable-arm-table-lamp-lifestyle-1.jpg?v=1779128644&width=168,15,gallery,REJECTED,,,
lewpe,cmtumc3ez01kwm5et6r6z6e1a,https://www.lewpe.com/cdn/shop/files/braga-retractable-arm-table-lamp-lifestyle-2.jpg?v=1779128644&width=168,16,gallery,REJECTED,,,
ferm-living,cmtum88iw00xbm5etpkafwqco,https://fermliving.com/cdn/shop/files/604179_1104272070_1.png?v=1762178031,0,primary,DOWNLOADED,image/png,604227,research-assets/ferm-living/black-cotton-cushion-cover-9/img-0.png
ferm-living,cmtum88iw00xbm5etpkafwqco,https://fermliving.com/cdn/shop/files/604179_1104272070_1_x1200.png?v=1762178031,1,gallery,DOWNLOADED,image/png,259936,research-assets/ferm-living/black-cotton-cushion-cover-9/img-1.png
ferm-living,cmtum87c800x2m5etzs4dgixt,https://fermliving.com/cdn/shop/files/344471_1104272027_1.png?v=1762177912,0,primary,DOWNLOADED,image/png,344519,research-assets/ferm-living/red-cotton-home-accessory-10/img-0.png
ferm-living,cmtum87c800x2m5etzs4dgixt,https://fermliving.com/cdn/shop/files/344471_1104272027_1_x1200.png?v=1762177912,1,gallery,DOWNLOADED,image/png,189850,research-assets/ferm-living/red-cotton-home-accessory-10/img-1.png
lewpe,cmtumb648012jm5etemzk9vwd,https://www.lewpe.com/cdn/shop/files/farol-pine-wood-wall-panel-product-1.jpg?v=1778775753&width=1920,0,primary,DOWNLOADED,image/jpeg,218373,research-assets/lewpe/pine-wall-panel-11/img-0.jpg
lewpe,cmtumb648012jm5etemzk9vwd,http://www.lewpe.com/cdn/shop/files/farol-pine-wood-wall-panel-product-1.jpg?v=1778775753&width=2048,1,gallery,DOWNLOADED,image/jpeg,246227,research-assets/lewpe/pine-wall-panel-11/img-1.jpg
lewpe,cmtumb648012jm5etemzk9vwd,https://www.lewpe.com/cdn/shop/files/farol-pine-wood-wall-panel-product-1.jpg?v=1778775753&width=2000,2,gallery,DOWNLOADED,image/jpeg,232866,research-assets/lewpe/pine-wall-panel-11/img-2.jpg
lewpe,cmtumb648012jm5etemzk9vwd,https://www.lewpe.com/cdn/shop/files/farol-pine-wood-wall-panel-product-2.jpg?v=1778775753&width=800,3,gallery,VALIDATED,image/jpeg,168785,
lewpe,cmtumb648012jm5etemzk9vwd,https://www.lewpe.com/cdn/shop/files/farol-pine-wood-wall-panel-lifestyle-1.png?v=1778775753&width=1400,4,gallery,VALIDATED,image/png,2306805,
lewpe,cmtumb648012jm5etemzk9vwd,https://www.lewpe.com/cdn/shop/files/farol-pine-wood-wall-panel-lifestyle-2.png?v=1778775753&width=1400,5,gallery,VALIDATED,image/png,2301045,
lewpe,cmtumb648012jm5etemzk9vwd,https://www.lewpe.com/cdn/shop/files/farol-pine-wood-wall-panel-lifestyle-3.png?v=1778775753&width=1400,6,gallery,VALIDATED,image/png,2358035,
lewpe,cmtumb648012jm5etemzk9vwd,https://www.lewpe.com/cdn/shop/files/farol-pine-wood-wall-panel-product-1.jpg?v=1778775753&width=168,7,gallery,VALIDATED,image/jpeg,6542,
lewpe,cmtumb648012jm5etemzk9vwd,https://www.lewpe.com/cdn/shop/files/farol-pine-wood-wall-panel-product-2.jpg?v=1778775753&width=168,8,gallery,REJECTED,,,
lewpe,cmtumb648012jm5etemzk9vwd,https://www.lewpe.com/cdn/shop/files/farol-pine-wood-wall-panel-lifestyle-1.png?v=1778775753&width=168,9,gallery,REJECTED,,,
lewpe,cmtumb648012jm5etemzk9vwd,https://www.lewpe.com/cdn/shop/files/farol-pine-wood-wall-panel-lifestyle-2.png?v=1778775753&width=168,10,gallery,REJECTED,,,
lewpe,cmtumb648012jm5etemzk9vwd,https://www.lewpe.com/cdn/shop/files/farol-pine-wood-wall-panel-lifestyle-3.png?v=1778775753&width=168,11,gallery,REJECTED,,,
ferm-living,cmtum851a00wim5etsppmhk4e,https://fermliving.com/cdn/shop/files/197764_1104272021_1.png?v=1762177928,0,primary,DOWNLOADED,image/png,197812,research-assets/ferm-living/cotton-twill-bolster-cushion-12/img-0.png
ferm-living,cmtum851a00wim5etsppmhk4e,https://fermliving.com/cdn/shop/files/197764_1104272021_1_x1200.png?v=1762177928,1,gallery,DOWNLOADED,image/png,98414,research-assets/ferm-living/cotton-twill-bolster-cushion-12/img-1.png
lewpe,cmtumbl8x01a9m5etdrwbwioj,http://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-product-1.png?v=1779181873&width=2048,0,primary,DOWNLOADED,image/png,1246385,research-assets/lewpe/glass-mini-pendant-light-13/img-0.png
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-product-1.png?v=1779181873&width=1000,1,gallery,DOWNLOADED,image/png,1195124,research-assets/lewpe/glass-mini-pendant-light-13/img-1.png
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-product-2.png?v=1779181873&width=1000,2,gallery,DOWNLOADED,image/png,1183913,research-assets/lewpe/glass-mini-pendant-light-13/img-2.png
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-lifestyle-3.jpg?v=1779181873&width=2000,3,gallery,VALIDATED,image/jpeg,491569,
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-lifestyle-4.jpg?v=1779181910&width=2000,4,gallery,VALIDATED,image/jpeg,402932,
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-lifestyle-5.jpg?v=1779181910&width=2000,5,gallery,VALIDATED,image/jpeg,531041,
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-lifestyle-6.jpg?v=1779181910&width=2000,6,gallery,VALIDATED,image/jpeg,516195,
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-product-7.png?v=1779181910&width=1000,7,gallery,VALIDATED,image/png,197030,
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-product-8.png?v=1779181910&width=1000,8,gallery,REJECTED,,,
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-product-9.png?v=1779181931&width=1000,9,gallery,REJECTED,,,
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-product-10.png?v=1779181931&width=1000,10,gallery,REJECTED,,,
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-product-11.png?v=1779181931&width=1000,11,gallery,REJECTED,,,
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-product-12.png?v=1779181931&width=1000,12,gallery,REJECTED,,,
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-product-13.png?v=1779181931&width=1000,13,gallery,REJECTED,,,
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-product-14.png?v=1779181952&width=1000,14,gallery,REJECTED,,,
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-product-15.png?v=1779181952&width=1000,15,gallery,REJECTED,,,
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-product-16.png?v=1779181952&width=1000,16,gallery,REJECTED,,,
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-product-17.png?v=1779181952&width=1000,17,gallery,REJECTED,,,
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-product-18.png?v=1779181952&width=1000,18,gallery,REJECTED,,,
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-product-19.png?v=1779181974&width=1000,19,gallery,REJECTED,,,
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-product-20.png?v=1779181974&width=1000,20,gallery,REJECTED,,,
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-product-21.png?v=1779181974&width=1000,21,gallery,REJECTED,,,
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-product-22.png?v=1779181974&width=1000,22,gallery,REJECTED,,,
lewpe,cmtumbl8x01a9m5etdrwbwioj,https://www.lewpe.com/cdn/shop/files/barcelos-bauhaus-glass-mini-pendant-light-product-23.png?v=1779181974&width=1000,23,gallery,REJECTED,,,
lewpe,cmtumbuem01flm5etcwqcoiv2,http://www.lewpe.com/cdn/shop/files/portalegre-yellow-glass-semi-flush-ceiling-light-product-0.jpg?v=1779140344&width=2048,0,primary,DOWNLOADED,image/jpeg,108348,research-assets/lewpe/yellow-glass-ceiling-light-14/img-0.jpg
lewpe,cmtumbuem01flm5etcwqcoiv2,https://www.lewpe.com/cdn/shop/files/portalegre-yellow-glass-semi-flush-ceiling-light-product-0.jpg?v=1779140344&width=2000,1,gallery,DOWNLOADED,image/jpeg,99764,research-assets/lewpe/yellow-glass-ceiling-light-14/img-1.jpg
lewpe,cmtumbuem01flm5etcwqcoiv2,https://www.lewpe.com/cdn/shop/files/portalegre-yellow-glass-semi-flush-ceiling-light-lifestyle-1.jpg?v=1779140344&width=2000,2,gallery,DOWNLOADED,image/jpeg,550577,research-assets/lewpe/yellow-glass-ceiling-light-14/img-2.jpg
lewpe,cmtumbuem01flm5etcwqcoiv2,https://www.lewpe.com/cdn/shop/files/portalegre-yellow-glass-semi-flush-ceiling-light-lifestyle-3.jpg?v=1779140344&width=2000,3,gallery,VALIDATED,image/jpeg,501255,
lewpe,cmtumbuem01flm5etcwqcoiv2,https://www.lewpe.com/cdn/shop/files/portalegre-yellow-glass-semi-flush-ceiling-light-lifestyle-4.jpg?v=1779140344&width=2000,4,gallery,VALIDATED,image/jpeg,385324,
lewpe,cmtumbuem01flm5etcwqcoiv2,https://www.lewpe.com/cdn/shop/files/portalegre-yellow-glass-semi-flush-ceiling-light-lifestyle-8.jpg?v=1779140529&width=600,5,gallery,VALIDATED,image/jpeg,21875,
lewpe,cmtumbuem01flm5etcwqcoiv2,https://www.lewpe.com/cdn/shop/files/portalegre-yellow-glass-semi-flush-ceiling-light-lifestyle-9.jpg?v=1779140529&width=2000,6,gallery,VALIDATED,image/jpeg,550577,
lewpe,cmtumbuem01flm5etcwqcoiv2,https://www.lewpe.com/cdn/shop/files/portalegre-yellow-glass-semi-flush-ceiling-light-lifestyle-6.jpg?v=1779140344&width=2000,7,gallery,VALIDATED,image/jpeg,396001,
lewpe,cmtumbuem01flm5etcwqcoiv2,https://www.lewpe.com/cdn/shop/files/portalegre-semi-flush-copper-red-dome.jpg?v=1781539765&width=800,8,gallery,REJECTED,,,
lewpe,cmtumbuem01flm5etcwqcoiv2,https://www.lewpe.com/cdn/shop/files/portalegre-yellow-glass-semi-flush-ceiling-light-product-0.jpg?v=1779140344&width=168,9,gallery,REJECTED,,,
lewpe,cmtumbuem01flm5etcwqcoiv2,https://www.lewpe.com/cdn/shop/files/portalegre-yellow-glass-semi-flush-ceiling-light-lifestyle-1.jpg?v=1779140344&width=168,10,gallery,REJECTED,,,
lewpe,cmtumbuem01flm5etcwqcoiv2,https://www.lewpe.com/cdn/shop/files/portalegre-yellow-glass-semi-flush-ceiling-light-lifestyle-3.jpg?v=1779140344&width=168,11,gallery,REJECTED,,,
lewpe,cmtumbuem01flm5etcwqcoiv2,https://www.lewpe.com/cdn/shop/files/portalegre-yellow-glass-semi-flush-ceiling-light-lifestyle-4.jpg?v=1779140344&width=168,12,gallery,REJECTED,,,
lewpe,cmtumbuem01flm5etcwqcoiv2,https://www.lewpe.com/cdn/shop/files/portalegre-yellow-glass-semi-flush-ceiling-light-lifestyle-8.jpg?v=1779140529&width=168,13,gallery,REJECTED,,,
lewpe,cmtumbuem01flm5etcwqcoiv2,https://www.lewpe.com/cdn/shop/files/portalegre-yellow-glass-semi-flush-ceiling-light-lifestyle-9.jpg?v=1779140529&width=168,14,gallery,REJECTED,,,
lewpe,cmtumbuem01flm5etcwqcoiv2,https://www.lewpe.com/cdn/shop/files/portalegre-yellow-glass-semi-flush-ceiling-light-lifestyle-6.jpg?v=1779140344&width=168,15,gallery,REJECTED,,,
lewpe,cmtumbuem01flm5etcwqcoiv2,https://www.lewpe.com/cdn/shop/files/portalegre-semi-flush-copper-red-dome.jpg?v=1781539765&width=168,16,gallery,REJECTED,,,
ferm-living,cmtum7gld00q4m5et3rn9872w,https://fermliving.com/cdn/shop/files/228786_1104271949_1.png?v=1762177901,0,primary,DOWNLOADED,image/png,228834,research-assets/ferm-living/bamboo-storage-light-15/img-0.png
ferm-living,cmtum7gld00q4m5et3rn9872w,https://fermliving.com/cdn/shop/files/228786_1104271949_1_x1200.png?v=1762177901,1,gallery,DOWNLOADED,image/png,144304,research-assets/ferm-living/bamboo-storage-light-15/img-1.png
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795.jpg?v=1774657499&width=1920,0,primary,DOWNLOADED,image/jpeg,182127,research-assets/cozy-garden/anthracite-aluminium-outdoor-piece-16/img-0.jpg
cozy-garden,cmtumdutl022am5etpon1z85g,http://thecozygarden.com/cdn/shop/files/3107795.jpg?v=1774657499,1,gallery,DOWNLOADED,image/jpeg,182127,research-assets/cozy-garden/anthracite-aluminium-outdoor-piece-16/img-1.jpg
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795.jpg?v=1774657499&width=3840,2,gallery,DOWNLOADED,image/jpeg,182127,research-assets/cozy-garden/anthracite-aluminium-outdoor-piece-16/img-2.jpg
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795_64070324.jpg?v=1774657499&width=3840,3,gallery,VALIDATED,image/jpeg,25529,
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795_64070325.jpg?v=1774657499&width=3840,4,gallery,VALIDATED,image/jpeg,25489,
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795_64070326.jpg?v=1774657499&width=3840,5,gallery,VALIDATED,image/jpeg,26186,
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795_64070327.jpg?v=1774657499&width=3840,6,gallery,VALIDATED,image/jpeg,26627,
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795_64070328.jpg?v=1774657499&width=3840,7,gallery,VALIDATED,image/jpeg,23608,
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795_64070329.jpg?v=1774657499&width=3840,8,gallery,REJECTED,,,
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795_64070330.jpg?v=1774657499&width=3840,9,gallery,REJECTED,,,
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795_64070331.jpg?v=1774657499&width=3840,10,gallery,REJECTED,,,
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795_64070332.jpg?v=1774657499&width=3840,11,gallery,REJECTED,,,
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795_64070333.jpg?v=1774657499&width=3840,12,gallery,REJECTED,,,
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795.jpg?v=1774657499&width=832,13,gallery,REJECTED,,,
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795_64070324.jpg?v=1774657499&width=832,14,gallery,REJECTED,,,
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795_64070325.jpg?v=1774657499&width=832,15,gallery,REJECTED,,,
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795_64070326.jpg?v=1774657499&width=832,16,gallery,REJECTED,,,
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795_64070327.jpg?v=1774657499&width=832,17,gallery,REJECTED,,,
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795_64070328.jpg?v=1774657499&width=832,18,gallery,REJECTED,,,
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795_64070329.jpg?v=1774657499&width=832,19,gallery,REJECTED,,,
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795_64070330.jpg?v=1774657499&width=832,20,gallery,REJECTED,,,
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795_64070331.jpg?v=1774657499&width=832,21,gallery,REJECTED,,,
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795_64070332.jpg?v=1774657499&width=832,22,gallery,REJECTED,,,
cozy-garden,cmtumdutl022am5etpon1z85g,https://thecozygarden.com/cdn/shop/files/3107795_64070333.jpg?v=1774657499&width=832,23,gallery,REJECTED,,,
lewpe,cmtumb70g012tm5et06ahyq5i,http://www.lewpe.com/cdn/shop/files/ancora-plank-wood-wall-panel-walnut.jpg?v=1778775781&width=2048,0,primary,DOWNLOADED,image/jpeg,170232,research-assets/lewpe/walnut-wood-wall-panel-17/img-0.jpg
lewpe,cmtumb70g012tm5et06ahyq5i,https://www.lewpe.com/cdn/shop/files/ancora-plank-wood-wall-panel-walnut.jpg?v=1778775781&width=2000,1,gallery,DOWNLOADED,image/jpeg,157178,research-assets/lewpe/walnut-wood-wall-panel-17/img-1.jpg
